Id,Prediction
2751,functional
2752,non functional
2753,non functional
2754,non functional
2755,non functional
2756,functional
2757,functional
2758,functional
2759,functional
2760,non functional
2761,functional
2762,functional
2763,non functional
2764,non functional
2765,non functional
2766,functional
2767,non functional
2768,functional
2769,functional
2770,non functional
2771,functional
2772,functional
2773,non functional
2774,functional
2775,non functional
2776,functional
2777,non functional
2778,functional
2779,functional
2780,non functional
2781,non functional
2782,non functional
2783,non functional
2784,non functional
2785,non functional
2786,functional
2787,non functional
2788,functional
2789,functional
2790,functional
2791,functional
2792,functional
2793,non functional
2794,non functional
2795,functional
2796,non functional
2797,functional
2798,non functional
2799,non functional
2800,non functional
2801,functional
2802,functional
2803,non functional
2804,functional
2805,functional
2806,functional
2807,functional
2808,non functional
2809,non functional
2810,functional
2811,functional
2812,non functional
2813,non functional
2814,functional
2815,functional
2816,non functional
2817,functional
2818,non functional
2819,functional
2820,non functional
2821,non functional
2822,non functional
2823,non functional
2824,functional
2825,functional
2826,functional
2827,functional
2828,functional
2829,non functional
2830,functional
2831,non functional
2832,non functional
2833,functional
2834,functional
2835,functional
2836,non functional
2837,non functional
2838,functional
2839,functional
2840,functional
2841,functional
2842,functional
2843,non functional
2844,non functional
2845,functional
2846,non functional
2847,functional
2848,functional
2849,functional
2850,functional
2851,functional
2852,non functional
2853,functional
2854,non functional
2855,functional
2856,functional
2857,functional
2858,functional
2859,non functional
2860,non functional
2861,functional
2862,non functional
2863,functional
2864,non functional
2865,non functional
2866,non functional
2867,functional
2868,functional
2869,functional
2870,functional
2871,non functional
2872,functional
2873,functional
2874,functional
2875,functional
2876,functional
2877,non functional
2878,functional
2879,functional
2880,functional
2881,functional
2882,non functional
2883,non functional
2884,functional
2885,functional
2886,non functional
2887,non functional
2888,non functional
2889,non functional
2890,non functional
2891,functional
2892,functional
2893,functional
2894,non functional
2895,non functional
2896,non functional
2897,functional
2898,non functional
2899,non functional
2900,non functional
2901,non functional
2902,functional
2903,non functional
2904,functional
2905,functional
2906,non functional
2907,functional
2908,functional
2909,functional
2910,non functional
2911,functional
2912,non functional
2913,functional
2914,non functional
2915,non functional
2916,functional
2917,functional
2918,non functional
2919,non functional
2920,functional
2921,non functional
2922,functional
2923,functional
2924,non functional
2925,functional
2926,functional
2927,non functional
2928,non functional
2929,non functional
2930,non functional
2931,non functional
2932,non functional
2933,non functional
2934,non functional
2935,non functional
2936,non functional
2937,non functional
2938,functional
2939,non functional
2940,non functional
2941,non functional
2942,non functional
2943,non functional
2944,non functional
2945,functional needs repair
2946,non functional
2947,functional
2948,non functional
2949,non functional
2950,functional
2951,functional
2952,non functional
2953,non functional
2954,functional
2955,non functional
2956,non functional
2957,functional
2958,functional
2959,functional
2960,non functional
2961,functional
2962,functional
2963,functional
2964,functional
2965,non functional
2966,non functional
2967,functional
2968,functional
2969,non functional
2970,functional
2971,functional
2972,non functional
2973,functional
2974,non functional
2975,functional
2976,non functional
2977,functional
2978,non functional
2979,functional needs repair
2980,functional
2981,non functional
2982,non functional
2983,functional
2984,functional
2985,non functional
2986,non functional
2987,non functional
2988,functional
2989,functional
2990,non functional
2991,non functional
2992,non functional
2993,non functional
2994,functional
2995,functional
2996,functional
2997,non functional
2998,non functional
2999,non functional
3000,functional
3001,functional
3002,functional
3003,non functional
3004,functional
3005,non functional
